name,age,date_of_birth
Alisson Becker,32 years,"Oct 2, 1992"
Vitezslav Jaros,23 years,"Jul 23, 2001"
Caoimhin Kelleher,26 years,"Nov 23, 1998"
Harvey Davies,21 years,"Sep 3, 2003"
Calvin Ramsay,21 years,"Jul 31, 2003"
Conor Bradley,21 years,"Jul 9, 2003"
Nathaniel Phillips,28 years,"Mar 21, 1997"
Rhys Williams,24 years,"Feb 3, 2001"
Joseph Gomez,28 years,"May 23, 1997"
Virgil van Dijk,33 years,"Jul 8, 1991"
Ibrahima Konaté,26 years,"May 25, 1999"
Jarell Quansah,22 years,"Jan 29, 2003"
Konstantinos Tsimikas,29 years,"May 12, 1996"
Andrew Robertson,31 years,"Mar 11, 1994"
Alexis Mac Allister,26 years,"Dec 24, 1998"
Curtis Jones,24 years,"Jan 30, 2001"
Ryan Gravenberch,23 years,"May 16, 2002"
Wataru Endo,32 years,"Feb 9, 1993"
Harvey Elliott,22 years,"Apr 4, 2003"
Tyler Morton,22 years,"Oct 31, 2002"
Dominik Szoboszlai,24 years,"Oct 25, 2000"
Ben Doak,19 years,"Nov 11, 2005"
Mohamed Salah,32 years,"Jun 15, 1992"
Federico Chiesa,27 years,"Oct 25, 1997"
Luis Diaz,28 years,"Jan 13, 1997"
Cody Gakpo,26 years,"May 7, 1999"
Darwin Nunez,25 years,"Jun 24, 1999"
Diogo Jota,28 years,"Dec 4, 1996"
David Raya,29 years,"Sep 15, 1995"
Neto,35 years,"Jul 19, 1989"
Tommy Setford,19 years,"Mar 13, 2006"
Ben White,27 years,"Oct 8, 1997"
Jurrien Timber,23 years,"Jun 17, 2001"
William Saliba,24 years,"Mar 24, 2001"
Kieran Tierney,28 years,"Jun 5, 1997"
Gabriel,27 years,"Dec 19, 1997"
Jakub Kiwior,25 years,"Feb 15, 2000"
Takehiro Tomiyasu,26 years,"Nov 5, 1998"
Oleksandr Zinchenko,28 years,"Dec 15, 1996"
Riccardo Calafiori,23 years,"May 19, 2002"
Myles Lewis-Skelly,18 years,"Sep 26, 2006"
Thomas Partey,31 years,"Jun 13, 1993"
Martin Ødegaard,26 years,"Dec 17, 1998"
Mikel Merino,28 years,"Jun 22, 1996"
Declan Rice,26 years,"Jan 14, 1999"
Bukayo Saka,23 years,"Sep 5, 2001"
Raheem Sterling,30 years,"Dec 8, 1994"
Ethan Nwaneri,18 years,"Mar 21, 2007"
Gabriel Martinelli,23 years,"Jun 18, 2001"
Leandro Trossard,30 years,"Dec 4, 1994"
Nathan Butler-Oyedeji,22 years,"Jan 4, 2003"
Gabriel Jesus,28 years,"Apr 3, 1997"
Kai Havertz,25 years,"Jun 11, 1999"
Stefan Ortega,32 years,"Nov 6, 1992"
Ederson Moraes,31 years,"Aug 17, 1993"
Scott Carson,39 years,"Sep 3, 1985"
Matheus Nunes,26 years,"Aug 27, 1998"
Rico Lewis,20 years,"Nov 21, 2004"
Ruben Dias,28 years,"May 14, 1997"
John Stones,31 years,"May 28, 1994"
Vitor Reis,19 years,"Jan 12, 2006"
Manuel Akanji,29 years,"Jul 19, 1995"
Abdukodir Khusanov,21 years,"Feb 29, 2004"
Jahmai Simpson-Pusey,19 years,"Nov 4, 2005"
Christian McFarlane,18 years,"Jan 25, 2007"
Nathan Aké,30 years,"Feb 18, 1995"
Josko Gvardiol,23 years,"Jan 23, 2002"
Josh Wilson-Esbrand,22 years,"Dec 26, 2002"
Nico O'Reilly,20 years,"Mar 21, 2005"
Rayan Ait Nouri,24 years,"Jun 6, 2001"
Mateo Kovacic,31 years,"May 6, 1994"
Nico González,23 years,"Jan 3, 2002"
Rodri,28 years,"Jun 22, 1996"
Ilkay Gündogan,34 years,"Oct 24, 1990"
Jacob Wright,19 years,"Sep 21, 2005"
Kevin De Bruyne,33 years,"Jun 28, 1991"
Bernardo Silva,30 years,"Aug 10, 1994"
Claudio Echeverri,19 years,"Jan 2, 2006"
James McAtee,22 years,"Oct 18, 2002"
Phil Foden,25 years,"May 28, 2000"
Savinho,21 years,"Apr 10, 2004"
Oscar Bobb,21 years,"Jul 12, 2003"
Jack Grealish,29 years,"Sep 10, 1995"
Jérémy Doku,23 years,"May 27, 2002"
Omar Marmoush,26 years,"Feb 7, 1999"
Erling Haaland,24 years,"Jul 21, 2000"
Eddie Beach,21 years,"Oct 9, 2003"
Gabriel Slonina,21 years,"May 15, 2004"
Kepa Arrizabalaga,30 years,"Oct 3, 1994"
Robert Sánchez,27 years,"Nov 18, 1997"
Filip Jörgensen,23 years,"Apr 16, 2002"
Marcus Bettinelli,33 years,"May 24, 1992"
Lucas Bergström,22 years,"Sep 5, 2002"
Alfie Gilchrist,21 years,"Nov 28, 2003"
Reece James,25 years,"Dec 8, 1999"
Malo Gusto,22 years,"May 19, 2003"
Josh Acheampong,19 years,"May 5, 2006"
Mamadou Sarr,19 years,"Aug 29, 2005"
Tosin Adarabioyo,27 years,"Sep 24, 1997"
Benoit Badiashile,24 years,"Mar 26, 2001"
Levi Colwill,22 years,"Feb 26, 2003"
Trevoh Chalobah,25 years,"Jul 5, 1999"
Wesley Fofana,24 years,"Dec 17, 2000"
Aaron Anselmino,20 years,"Apr 29, 2005"
Bashir Humphreys,22 years,"Mar 15, 2003"
Marc Cucurella,26 years,"Jul 22, 1998"
Enzo Fernández,24 years,"Jan 17, 2001"
Kiernan Dewsbury-Hall,26 years,"Sep 6, 1998"
Moisés Caicedo,23 years,"Nov 2, 2001"
Romeo Lavia,21 years,"Jan 6, 2004"
